#
# receptor                        smiles                    nodes   runtime


# PLPro_6W9C_A_1_F              Orderable_zinc_db_enaHLL  128  2400
# PLPro_6W9C_A_2_F              Orderable_zinc_db_enaHLL  128  2400

# RDRP_6M71_A_2_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_6M71_A_3_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_6M71_A_4_F               Orderable_zinc_db_enaHLL  128  2400
  RDRP_7BV1_A_1_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_7BV1_A_2_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_7BV1_A_3_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_7BV1_A_4_F               Orderable_zinc_db_enaHLL  128  2400
  RDRP_7BV2_A_1_F               Orderable_zinc_db_enaHLL  128  2400
# RDRP_7BV2_A_2_F               Orderable_zinc_db_enaHLL  128  2400
  RDRP_7BV2_A_3_F               Orderable_zinc_db_enaHLL  128  2400

# RDRP_6M71_A_2_F               UMICH_nucleosidesEnum  2 60
# RDRP_6M71_A_3_F               UMICH_nucleosidesEnum  2 60
# RDRP_6M71_A_4_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV1_A_1_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV1_A_2_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV1_A_3_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV1_A_4_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV2_A_1_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV2_A_2_F               UMICH_nucleosidesEnum  2 60
# RDRP_7BV2_A_3_F               UMICH_nucleosidesEnum  2 60
#
# ADRP_6W02_A_1_H               UMICH_nucleosidesEnum  2 60
#
# RDRP_6M71_A_2_F               UMICH_nucleotideSmiles 128 1200
# RDRP_6M71_A_3_F               UMICH_nucleotideSmiles 128 1200
# RDRP_6M71_A_4_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV1_A_1_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV1_A_2_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV1_A_3_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV1_A_4_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV2_A_1_F               UMICH_nucleotideSmiles 128 1200
# RDRP_7BV2_A_2_F               UMICH_nucleotideSmiles 128 1200
